ID,Gender,Age,WklyStudyHours,MathScore,ReadingScore,WritingScore
1,Male,22,17.5,76,52,50
2,Female,19,10.6,54,90,60
3,Male,20,11.2,59,91,59
4,Female,19,13.3,75,53,63
5,Male,16,3.1,78,98,64
6,Female,19,14.7,52,83,99
7,Female,20,11.2,44,60,71
8,Male,17,17.3,87,67,45
9,Male,16,3.4,48,98,41
10,Male,17,12.3,83,61,43
11,Male,19,5.9,84,76,59
12,Female,16,13.3,87,90,41
13,Male,22,2.0,98,58,86
14,Male,17,5.1,83,69,89
15,Male,19,16.5,91,70,89
16,Male,16,11.1,54,68,80
17,Male,22,17.0,81,54,54
18,Female,17,19.8,97,40,71
19,Male,20,3.4,49,41,58
20,Female,16,16.4,74,89,51
21,Female,17,14.2,61,97,49
22,Male,18,13.5,43,90,64
23,Female,16,1.6,75,48,78
24,Female,20,12.8,67,85,49
25,Male,17,16.7,99,69,58
26,Male,18,14.9,66,67,54
27,Female,19,2.7,53,59,81
28,Female,17,5.2,97,47,71
29,Male,19,4.9,63,93,53
30,Male,20,2.7,87,60,87
31,Male,21,4.0,46,61,89
32,Male,16,12.8,93,70,92
33,Male,18,14.0,93,46,99
34,Female,21,14.2,56,71,41
35,Male,16,6.2,61,77,57
36,Female,21,17.9,42,78,80
37,Male,20,10.1,42,59,59
38,Female,20,3.3,99,85,71
39,Male,18,6.7,72,85,57
40,Female,21,19.7,85,73,51
41,Female,22,15.2,47,89,98
42,Male,17,10.7,55,48,96
43,Male,21,18.3,75,46,92
44,Male,17,8.9,87,88,49
45,Male,19,9.7,47,74,56
46,Female,22,17.0,51,65,73
47,Male,20,19.7,94,82,75
48,Female,21,16.5,49,62,44
49,Male,22,6.9,96,97,94
50,Female,22,12.5,68,63,98
51,Female,18,3.8,94,87,64
52,Female,19,10.9,52,79,63
53,Male,18,4.3,92,71,70
54,Female,16,1.9,78,67,64
55,Female,20,14.0,42,88,69
56,Male,22,18.3,58,49,70
57,Male,16,15.5,99,57,87
58,Male,18,12.7,98,98,73
59,Female,17,18.5,53,86,95
60,Female,18,13.3,74,50,86
61,Female,18,5.2,71,77,81
62,Male,18,10.4,76,83,62
63,Male,20,2.7,83,45,53
64,Female,18,12.8,53,52,79
65,Female,21,19.3,63,72,66
66,Male,18,15.8,47,53,85
67,Male,17,19.3,75,89,63
68,Female,18,6.0,97,74,42
69,Female,20,14.7,69,49,48
70,Male,21,14.9,85,65,51
71,Female,20,3.0,87,79,95
72,Female,18,10.4,92,46,97
73,Female,17,5.7,74,59,82
74,Male,17,10.2,52,50,89
75,Male,22,1.5,70,97,56
76,Male,20,4.6,51,73,48
77,Male,22,16.6,50,78,99
78,Female,19,8.1,42,45,78
79,Male,16,4.9,74,55,97
80,Male,17,12.4,49,97,53
81,Female,19,16.4,65,99,59
82,Male,18,12.0,75,77,53
83,Male,19,15.7,55,41,81
84,Male,18,2.6,49,61,96
85,Female,21,5.3,69,71,81
86,Male,19,4.2,83,55,46
87,Female,17,9.5,55,85,98
88,Male,19,18.0,98,62,88
89,Female,22,16.4,47,42,76
90,Male,19,11.7,92,56,65
91,Male,18,19.4,81,97,83
92,Female,16,4.4,51,50,53
93,Female,19,8.0,83,58,45
94,Male,20,13.9,56,79,87
95,Male,18,1.5,72,49,78
96,Male,17,19.5,64,82,62
97,Female,20,16.3,74,50,51
98,Male,22,1.3,50,97,44
99,Female,17,2.0,98,79,48
100,Male,20,18.5,69,78,75
101,Male,20,9.1,80,82,97
102,Female,17,11.5,62,98,79
103,Female,20,18.4,80,84,79
104,Male,18,2.6,99,59,50
105,Male,21,15.1,43,63,46
106,Female,16,13.8,94,99,63
107,Female,19,19.5,86,42,92
108,Male,17,10.7,54,42,55
109,Male,18,18.1,82,64,55
110,Female,18,11.3,79,50,81
111,Male,17,2.3,92,94,54
112,Male,17,14.9,67,54,73
113,Female,20,19.5,77,70,75
114,Female,18,16.1,50,40,87
115,Female,17,18.8,73,51,84
116,Female,18,1.3,78,87,84
117,Female,19,8.3,94,48,84
118,Female,17,17.0,84,55,61
119,Male,16,15.9,94,58,83
120,Female,21,3.3,76,51,69
121,Female,20,13.4,54,42,90
122,Female,21,5.4,76,43,96
123,Female,16,2.2,90,95,98
124,Female,22,10.7,53,77,81
125,Male,22,16.2,56,49,75
126,Male,22,13.0,76,65,82
127,Female,21,12.6,65,82,80
128,Male,18,11.5,92,91,59
129,Male,18,5.6,94,51,68
130,Male,17,15.7,79,85,84
131,Male,18,10.3,68,58,49
132,Female,20,9.6,90,100,61
133,Male,19,18.5,64,59,42
134,Female,17,6.8,55,49,67
135,Female,19,3.6,65,74,59
136,Male,21,12.0,95,75,71
137,Female,22,2.3,46,65,58
138,Female,18,17.9,75,61,48
139,Female,18,14.0,63,93,51
140,Male,16,2.6,83,60,94
141,Female,18,14.0,86,96,42
142,Male,20,19.3,79,66,65
143,Male,22,10.6,70,88,44
144,Male,20,13.2,42,75,47
145,Female,21,17.1,60,73,54
146,Female,16,2.0,66,90,89
147,Male,16,7.0,67,100,99
148,Female,17,3.3,55,55,66
149,Female,16,12.3,100,76,83
150,Male,18,11.8,79,54,69
151,Female,17,10.3,54,45,97
152,Female,17,1.1,52,58,70
153,Male,16,7.1,89,68,78
154,Male,20,15.0,88,69,87
155,Male,22,11.1,58,71,87
156,Female,18,6.5,70,51,54
157,Female,16,4.5,53,70,96
158,Female,19,13.5,44,76,68
159,Female,19,1.6,40,86,66
160,Male,20,8.0,76,74,91
161,Female,18,10.5,74,100,48
162,Male,16,18.0,99,78,76
163,Male,16,18.9,95,89,99
164,Male,21,14.8,46,48,69
165,Male,17,17.7,72,56,68
166,Male,20,13.2,50,71,95
167,Male,20,4.0,69,97,92
168,Male,21,13.6,95,79,79
169,Male,19,7.5,60,65,41
170,Female,20,16.2,56,64,48
171,Female,21,1.7,43,63,50
172,Male,16,5.5,100,90,79
173,Female,22,15.1,46,56,81
174,Male,19,18.6,47,75,82
175,Female,20,13.5,68,99,67
176,Male,19,19.9,90,78,72
