Attendance,Percentage,Interest_Tech,Interest_Design,Interest_Management,SuggestedCourse
57,99,2,2,1,Basic Computer Skills
75,80,5,4,4,Data Science
65,67,4,3,4,Digital Marketing
64,65,2,3,4,Business Management
99,91,2,3,2,Basic Computer Skills
96,98,3,3,3,Basic Computer Skills
74,95,3,1,5,Business Management
64,72,4,5,1,Machine Learning
67,98,5,4,1,Data Science
74,80,3,3,3,Basic Computer Skills
79,41,1,4,5,Graphic Design
92,67,1,5,3,Graphic Design
99,83,2,5,1,Graphic Design
66,86,5,5,1,Data Science
83,69,1,2,4,Business Management
100,95,3,4,4,Graphic Design
99,71,5,1,5,Machine Learning
73,69,1,1,5,Digital Marketing
52,48,1,3,3,Basic Computer Skills
97,74,2,1,4,Business Management
89,74,5,1,2,Machine Learning
89,90,3,5,5,UI/UX Design
87,69,4,1,4,Digital Marketing
63,83,1,5,5,UI/UX Design
57,86,4,3,1,Data Science
53,78,1,3,5,Business Management
97,99,2,2,3,Basic Computer Skills
81,73,1,2,3,Basic Computer Skills
74,41,2,2,3,Basic Computer Skills
77,85,3,5,4,UI/UX Design
56,50,5,5,5,UI/UX Design
62,65,1,5,5,UI/UX Design
81,87,4,5,4,Web Development
66,73,4,3,1,Machine Learning
55,61,3,4,3,Graphic Design
96,58,5,3,4,Business Management
96,90,4,1,2,Data Science
86,62,5,2,4,Digital Marketing
98,71,2,4,4,UI/UX Design
80,87,4,5,5,Web Development
63,59,3,4,4,Graphic Design
54,69,3,5,2,UI/UX Design
51,59,2,4,4,Graphic Design
97,64,2,5,1,Graphic Design
77,87,5,3,2,Machine Learning
69,46,5,2,5,Business Management
99,84,5,4,5,Data Science
76,57,4,2,5,Digital Marketing
56,74,1,3,5,Digital Marketing
73,77,5,2,1,Data Science
95,43,3,3,1,Basic Computer Skills
95,40,1,3,3,Basic Computer Skills
92,51,5,3,4,Digital Marketing
66,45,1,2,3,Basic Computer Skills
81,61,2,4,1,Graphic Design
50,95,4,5,5,Data Science
69,92,1,4,1,UI/UX Design
57,71,1,4,4,UI/UX Design
61,60,1,5,4,Graphic Design
76,61,4,3,5,Digital Marketing
67,82,2,1,1,Basic Computer Skills
90,72,2,3,1,Basic Computer Skills
66,60,3,5,3,Graphic Design
89,89,4,2,3,Machine Learning
97,45,5,1,1,Basic Computer Skills
51,97,3,3,3,Basic Computer Skills
53,56,5,3,3,Basic Computer Skills
88,92,2,4,3,Graphic Design
58,62,4,5,2,UI/UX Design
95,95,1,3,1,Basic Computer Skills
56,44,1,5,2,UI/UX Design
91,44,5,1,4,Business Management
89,61,4,3,1,Basic Computer Skills
69,44,3,1,5,Business Management
97,51,2,5,3,UI/UX Design
79,80,1,3,4,Digital Marketing
82,57,4,3,1,Basic Computer Skills
92,49,5,3,4,Digital Marketing
54,67,2,3,5,Business Management
90,63,2,2,3,Basic Computer Skills
58,70,2,2,3,Basic Computer Skills
57,63,4,1,3,Basic Computer Skills
68,43,3,3,4,Business Management
59,91,2,4,4,Graphic Design
75,86,4,1,5,Machine Learning
76,52,5,5,1,UI/UX Design
73,42,1,1,1,Basic Computer Skills
82,83,3,1,1,Basic Computer Skills
56,78,4,4,3,Data Science
82,79,2,3,5,Digital Marketing
96,54,5,2,3,Basic Computer Skills
56,62,1,2,2,Basic Computer Skills
