Age,Gender,Attendance,StudyHours,ParentalSupport,PreviousGrade,Dropout
17,1,84,9,1,75,0
19,1,85,19,0,57,1
17,1,79,6,1,76,0
16,0,91,11,1,79,0
18,1,83,11,1,43,1
19,1,71,16,1,69,0
21,0,79,1,0,93,1
20,0,81,12,0,98,0
20,0,68,3,1,54,1
24,1,97,16,0,77,0
21,0,79,4,1,63,1
18,0,100,19,0,41,1
19,0,79,4,1,67,1
20,0,81,10,0,53,1
20,0,67,18,0,76,1
20,0,57,8,1,100,1
16,1,88,10,0,52,1
16,0,78,3,0,99,1
18,1,83,19,0,97,0
22,1,68,2,0,58,1
24,1,70,3,1,97,1
19,0,50,18,1,61,1
16,0,87,12,1,76,0
23,0,64,13,0,97,1
23,1,59,13,1,90,1
24,0,61,5,1,62,1
16,1,65,12,1,61,1
19,0,51,3,0,47,1
23,1,64,14,0,72,1
18,0,60,20,0,93,1
25,1,58,12,0,49,1
18,0,50,14,0,66,1
22,1,74,14,1,42,1
24,0,95,13,1,72,0
24,0,95,11,0,85,0
20,1,94,20,1,66,0
22,0,100,13,0,100,0
16,0,58,7,0,45,1
20,0,95,6,1,63,0
21,1,75,10,0,85,0
17,1,77,5,1,58,1
17,0,83,15,0,40,1
19,1,90,9,0,43,1
18,1,100,10,0,44,1
24,0,74,3,1,76,1
20,1,80,12,0,98,0
21,1,68,5,1,88,1
23,1,72,14,1,88,0
20,1,53,18,0,69,1
17,0,73,13,0,69,0
17,1,73,18,1,60,0
23,1,84,6,1,66,0
16,0,66,18,0,41,1
24,1,97,4,0,65,1
23,0,65,2,0,50,1
24,0,55,7,0,81,1
19,0,70,17,0,60,0
21,0,57,16,0,71,1
20,1,58,7,1,73,1
16,1,59,10,1,88,1
24,1,97,19,0,71,0
20,1,80,13,1,84,0
18,0,92,8,0,40,1
19,0,54,15,0,85,1
24,0,96,9,1,67,0
20,1,80,16,1,86,0
23,1,74,17,1,74,0
25,0,88,16,0,97,0
22,1,83,6,1,57,1
19,0,87,1,0,43,1
22,1,53,20,1,60,1
22,1,77,15,1,74,0
24,0,84,2,0,73,1
18,1,60,1,1,60,1
17,0,72,19,0,85,0
22,0,65,3,0,73,1
22,0,51,19,0,71,1
16,1,61,9,0,78,1
22,0,95,20,0,100,0
25,0,60,5,1,59,1
18,0,94,4,0,62,1
24,0,58,16,0,68,1
20,0,69,8,0,53,1
23,1,71,1,0,65,1
24,1,88,9,0,50,1
25,0,65,12,0,57,1
24,0,90,2,1,40,1
24,0,79,1,1,62,1
20,1,51,5,1,90,1
17,0,54,1,0,75,1
21,1,65,4,1,71,1
17,0,81,20,0,70,0
17,0,82,18,0,68,0
24,0,89,12,1,79,0
21,1,85,5,1,66,0
22,0,97,16,0,42,1
21,0,73,7,0,78,0
21,1,91,9,1,77,0
16,1,51,4,0,62,1
21,1,75,19,1,70,0
18,0,79,13,0,49,1
17,1,65,13,1,58,1
19,0,82,6,0,86,0
25,1,71,1,0,48,1
17,0,52,17,0,76,1
19,1,90,7,1,77,0
21,0,74,6,1,96,0
19,1,55,19,1,64,1
21,0,97,7,0,74,0
22,0,53,8,0,54,1
24,0,94,9,0,72,0
19,1,68,8,1,71,1
18,1,97,12,1,95,0
21,1,92,2,0,44,1
20,1,92,4,1,72,1
25,0,53,18,0,69,1
16,0,82,10,0,44,1
20,1,62,13,0,99,1
25,0,91,15,0,43,1
16,0,62,14,1,79,1
18,1,79,14,1,71,0
20,1,69,12,0,75,1
25,1,91,14,0,75,0
16,1,65,10,0,45,1
22,0,69,4,1,79,1
22,0,54,2,1,77,1
23,0,86,9,1,54,1
16,0,75,6,0,76,0
23,1,95,8,1,48,1
20,1,59,12,0,74,1
18,0,99,18,0,91,0
16,0,77,17,1,96,0
20,1,75,4,1,88,1
24,0,80,11,1,86,0
22,1,77,16,0,75,0
22,1,73,15,1,82,0
23,1,98,8,0,96,0
23,1,99,15,0,83,0
23,1,92,8,0,54,1
24,1,82,5,1,40,1
23,0,95,2,1,59,1
25,1,65,12,0,98,1
18,1,70,13,0,57,1
19,1,79,1,0,100,1
17,0,56,1,1,92,1
17,0,62,19,1,55,1
18,1,66,5,1,55,1
22,1,78,20,0,41,1
23,0,100,16,0,40,1
16,0,50,15,0,63,1
25,1,59,6,0,98,1
21,1,84,15,0,66,0
20,1,73,3,0,57,1
20,0,82,5,0,54,1
24,1,98,11,0,73,0
17,1,76,12,1,74,0
19,1,53,19,1,66,1
24,1,84,1,0,99,1
17,0,79,15,1,79,0
19,0,94,19,0,42,1
16,1,86,14,0,58,1
20,1,96,5,0,82,0
16,1,55,19,1,65,1
18,0,51,18,1,85,1
24,0,57,20,1,84,1
17,1,91,2,0,44,1
17,1,67,7,0,96,1
20,0,85,12,0,76,0
20,0,58,14,0,52,1
20,1,53,20,1,95,1
23,0,90,15,1,99,0
16,0,82,5,1,43,1
18,1,98,6,1,85,0
19,1,74,2,0,64,1
25,0,65,1,1,59,1
19,1,75,5,0,48,1
18,0,85,1,0,57,1
17,1,57,6,1,61,1
19,1,76,6,0,81,0
19,0,56,20,0,71,1
19,1,72,13,0,70,0
20,1,61,3,0,65,1
18,1,80,5,1,58,1
25,0,60,10,0,55,1
25,0,51,4,1,65,1
22,0,55,6,0,87,1
19,0,68,12,1,81,1
16,0,65,13,1,60,1
24,1,97,2,0,40,1
22,0,53,16,0,92,1
24,0,61,12,1,58,1
24,1,98,5,0,75,0
17,0,52,11,0,41,1
25,1,78,9,1,44,1
20,0,92,16,1,71,0
16,1,63,5,0,62,1
17,1,72,3,0,73,1
22,0,63,4,0,42,1
20,1,84,7,0,51,1
25,0,50,5,0,44,1
17,0,54,11,1,99,1
